Vehiculo;Posicion;T. Cond;Area Aparcado;Con Reserva;Pref. 1;Pref. 2;Pref. 3;Solic. Reser;Satisfaccion
V150;356;13;A10;SI;A10;A9;A8;1;100
V388;245;28;A5;SI;A5;A4;A3;1;100
V154;155;56;A2;SI;A2;A1;A0;1;100
V319;109;36;A0;SI;A2;A1;A0;3;33
V270;317;43;A6;SI;A6;A5;A4;1;100
V253;382;43;A8;SI;A8;A7;A6;1;100
V163;332;27;A7;SI;A7;A6;A5;1;100
V310;190;19;A2;SI;A4;A3;A2;3;33
V8;111;7;A3;NO;A3;A2;A1;3;0
V13;200;59;A3;SI;A3;A2;A1;1;100
V185;274;20;A4;SI;A6;A5;A4;3;33
V233;394;53;A8;SI;A8;A7;A6;1;100
V280;141;25;A1;SI;A3;A2;A1;3;33
V376;278;23;A4;SI;A6;A5;A4;3;33
V65;169;28;A1;SI;A3;A2;A1;3;33
V352;108;6;A3;NO;A3;A2;A1;3;0
V29;312;47;A6;SI;A6;A5;A4;1;100
V76;368;3;A10;SI;A10;A9;A8;1;100
V273;107;65;A0;SI;A0;;;1;100
V222;220;42;A2;SI;A4;A3;A2;3;33
V382;192;33;A2;SI;A4;A3;A2;3;33
V329;141;49;A2;SI;A2;A1;A0;1;100
V16;307;43;A6;SI;A6;A5;A4;1;100
V54;371;7;A10;SI;A10;A9;A8;1;100
V386;234;32;A5;SI;A5;A4;A3;1;100
V240;233;61;A4;SI;A4;A3;A2;1;100
V395;188;66;A3;SI;A3;A2;A1;1;100
V367;146;26;A1;SI;A3;A2;A1;3;33
V261;253;63;A4;SI;A4;A3;A2;1;100
V325;147;55;A2;SI;A2;A1;A0;1;100
V66;142;11;A3;NO;A3;A2;A1;3;0
V398;389;17;A10;SI;A10;A9;A8;1;100
V257;203;66;A3;SI;A3;A2;A1;1;100
V33;163;5;A4;NO;A4;A3;A2;3;0
V40;180;59;A3;SI;A3;A2;A1;1;100
V343;162;22;A2;SI;A4;A3;A2;3;33
V392;113;43;A0;SI;A1;A0;;2;66
V306;141;13;A3;NO;A3;A2;A1;3;0
V304;371;68;A7;SI;A7;A6;A5;1;100
V11;344;50;A7;SI;A7;A6;A5;1;100
V249;327;67;A6;SI;A6;A5;A4;1;100
V348;130;21;A1;SI;A3;A2;A1;3;33
V97;384;10;A10;SI;A10;A9;A8;1;100
V73;120;62;A0;SI;A1;A0;;2;66
V56;314;22;A7;SI;A7;A6;A5;1;100
V113;228;31;A5;SI;A5;A4;A3;1;100
V92;182;46;A3;SI;A3;A2;A1;1;100
V18;119;68;A1;SI;A1;A0;;1;100
V316;165;19;A2;SI;A4;A3;A2;3;33
V44;302;63;A5;SI;A5;A4;A3;1;100
V80;176;57;A3;SI;A3;A2;A1;1;100
V268;193;60;A3;SI;A3;A2;A1;1;100
V0;107;49;A1;SI;A1;A0;;1;100
V242;392;54;A7;SI;A7;A6;A5;1;100
V260;368;56;A7;SI;A7;A6;A5;1;100
V206;273;3;A7;NO;A7;A6;A5;3;0
V359;281;17;A4;SI;A6;A5;A4;3;33
V153;373;41;A8;SI;A8;A7;A6;1;100
V125;204;60;A3;SI;A3;A2;A1;1;100
V98;237;68;A3;SI;A3;A2;A1;1;100
V290;158;49;A1;SI;A2;A1;A0;2;66
V373;103;54;A0;SI;A1;A0;;2;66
V358;310;35;A6;SI;A6;A5;A4;1;100
V274;309;52;A6;SI;A6;A5;A4;1;100
V196;194;68;A3;SI;A3;A2;A1;1;100
V331;339;22;A7;SI;A7;A6;A5;1;100
V353;398;6;A10;SI;A10;A9;A8;1;100
V380;176;39;A1;SI;A3;A2;A1;3;33
V43;262;18;A4;SI;A6;A5;A4;3;33
V279;163;65;A2;SI;A2;A1;A0;1;100
V61;110;34;A0;SI;A2;A1;A0;3;33
V84;118;52;A0;SI;A1;A0;;2;66
V121;139;58;A0;SI;A1;A0;;2;66
V147;276;24;A4;SI;A6;A5;A4;3;33
V246;180;3;A5;NO;A5;A4;A3;3;0
V118;234;6;A6;NO;A6;A5;A4;3;0
V35;227;11;A3;SI;A5;A4;A3;3;33
V243;382;41;A8;SI;A8;A7;A6;1;100
V271;293;26;A4;SI;A6;A5;A4;3;33
V132;154;36;A1;SI;A3;A2;A1;3;33
V178;393;32;A10;SI;A10;A9;A8;1;100
V191;320;4;A8;SI;A8;A7;A6;1;100
V160;301;33;A6;SI;A6;A5;A4;1;100
V146;103;55;A0;SI;A1;A0;;2;66
V302;101;69;A0;SI;A0;;;1;100
V251;390;26;A10;SI;A10;A9;A8;1;100
V227;380;39;A8;SI;A8;A7;A6;1;100
V363;106;15;A1;SI;A3;A2;A1;3;33
V315;324;45;A6;SI;A6;A5;A4;1;100
V298;153;21;A1;SI;A3;A2;A1;3;33
V83;206;22;A2;SI;A4;A3;A2;3;33
V195;260;29;A5;SI;A5;A4;A3;1;100
V389;195;54;A3;SI;A3;A2;A1;1;100
V267;102;32;A0;SI;A2;A1;A0;3;33
V285;204;11;A3;SI;A5;A4;A3;3;33
V220;237;28;A4;SI;A5;A4;A3;2;66
V89;117;4;A3;NO;A3;A2;A1;3;0
V368;267;37;A5;SI;A5;A4;A3;1;100
V167;345;30;A7;SI;A7;A6;A5;1;100
V110;165;35;A1;SI;A3;A2;A1;3;33
V120;275;60;A5;SI;A5;A4;A3;1;100
V300;335;57;A6;SI;A6;A5;A4;1;100
V36;337;6;A10;SI;A10;A9;A8;1;100
V70;111;10;A3;NO;A3;A2;A1;3;0
V115;217;51;A3;SI;A4;A3;A2;2;66
V96;257;55;A4;SI;A4;A3;A2;1;100
V276;352;20;A8;SI;A8;A7;A6;1;100
V179;226;33;A5;SI;A5;A4;A3;1;100
V351;257;66;A4;SI;A4;A3;A2;1;100
V104;248;22;A3;SI;A5;A4;A3;3;33
V366;193;18;A2;SI;A4;A3;A2;3;33
V75;188;24;A2;SI;A4;A3;A2;3;33
V148;136;60;A1;SI;A1;A0;;1;100
V230;311;31;A7;SI;A7;A6;A5;1;100
V231;383;21;A10;SI;A10;A9;A8;1;100
V201;140;29;A1;SI;A3;A2;A1;3;33
V19;287;24;A4;SI;A6;A5;A4;3;33
V357;116;12;A3;NO;A3;A2;A1;3;0
V108;126;35;A0;SI;A2;A1;A0;3;33
V336;165;68;A2;SI;A2;A1;A0;1;100
V57;370;68;A7;SI;A7;A6;A5;1;100
V345;332;37;A7;SI;A7;A6;A5;1;100
V4;293;60;A5;SI;A5;A4;A3;1;100
V245;388;64;A7;SI;A7;A6;A5;1;100
V138;124;54;A0;SI;A1;A0;;2;66
V3;169;66;A2;SI;A2;A1;A0;1;100
V379;344;66;A6;SI;A6;A5;A4;1;100
V200;271;19;A4;SI;A6;A5;A4;3;33
V262;396;32;A10;SI;A10;A9;A8;1;100
V161;278;16;A4;SI;A6;A5;A4;3;33
V182;292;38;A6;SI;A6;A5;A4;1;100
V72;142;57;A0;SI;A1;A0;;2;66
V322;287;50;A5;SI;A5;A4;A3;1;100
V30;287;14;A5;SI;A7;A6;A5;3;33
V68;360;25;A8;SI;A8;A7;A6;1;100
V49;306;34;A6;SI;A6;A5;A4;1;100
V313;368;11;A10;SI;A10;A9;A8;1;100
V152;278;36;A6;SI;A6;A5;A4;1;100
V383;141;49;A2;SI;A2;A1;A0;1;100
V236;131;34;A0;SI;A2;A1;A0;3;33
V22;318;21;A5;SI;A7;A6;A5;3;33
V202;286;54;A5;SI;A5;A4;A3;1;100
V390;361;32;A8;SI;A8;A7;A6;1;100
V21;382;50;A7;SI;A7;A6;A5;1;100
V180;192;17;A2;SI;A4;A3;A2;3;33
V64;283;23;A4;SI;A6;A5;A4;3;33
V123;141;8;A4;NO;A4;A3;A2;3;0
V126;397;25;A10;SI;A10;A9;A8;1;100
V139;322;13;A5;SI;A7;A6;A5;3;33
V214;318;66;A5;SI;A5;A4;A3;1;100
V244;154;35;A1;SI;A3;A2;A1;3;33
V38;150;37;A1;SI;A3;A2;A1;3;33
V205;181;39;A2;SI;A3;A2;A1;2;66
V372;249;18;A4;SI;A6;A5;A4;3;33
V122;281;31;A6;SI;A6;A5;A4;1;100
V277;295;26;A6;SI;A6;A5;A4;1;100
V103;122;60;A1;SI;A1;A0;;1;100
V394;164;42;A1;SI;A3;A2;A1;3;33
V287;388;33;A10;SI;A10;A9;A8;1;100
V255;383;36;A9;SI;A9;A8;A7;1;100
V241;151;25;A1;SI;A3;A2;A1;3;33
V165;332;48;A6;SI;A6;A5;A4;1;100
V203;259;40;A5;SI;A5;A4;A3;1;100
V26;249;7;A6;NO;A6;A5;A4;3;0
V145;257;5;A6;NO;A6;A5;A4;3;0
V275;135;58;A1;SI;A1;A0;;1;100
V297;357;14;A10;SI;A10;A9;A8;1;100
V184;270;55;A5;SI;A5;A4;A3;1;100
V124;314;31;A7;SI;A7;A6;A5;1;100
V305;380;4;A10;SI;A10;A9;A8;1;100
V173;278;35;A6;SI;A6;A5;A4;1;100
V71;252;19;A4;SI;A6;A5;A4;3;33
V248;199;41;A2;SI;A4;A3;A2;3;33
V283;335;54;A6;SI;A6;A5;A4;1;100
V281;237;48;A3;SI;A4;A3;A2;2;66
V303;290;50;A5;SI;A5;A4;A3;1;100
V136;263;64;A4;SI;A4;A3;A2;1;100
V117;311;57;A6;SI;A6;A5;A4;1;100
V327;222;51;A4;SI;A4;A3;A2;1;100
V207;230;22;A3;SI;A5;A4;A3;3;33
V50;318;57;A6;SI;A6;A5;A4;1;100
V224;347;37;A7;SI;A7;A6;A5;1;100
V101;110;9;A3;NO;A3;A2;A1;3;0
V365;124;37;A0;SI;A2;A1;A0;3;33
V326;281;60;A5;SI;A5;A4;A3;1;100
V158;211;6;A5;NO;A5;A4;A3;3;0
V321;102;41;A0;SI;A1;A0;;2;66
V282;108;50;A0;SI;A1;A0;;2;66
V129;236;64;A4;SI;A4;A3;A2;1;100
V324;301;39;A6;SI;A6;A5;A4;1;100
V284;280;4;A7;NO;A7;A6;A5;3;0
V32;235;48;A3;SI;A4;A3;A2;2;66
V286;214;57;A3;SI;A3;A2;A1;1;100
V189;192;56;A3;SI;A3;A2;A1;1;100
V354;179;63;A2;SI;A2;A1;A0;1;100
V106;227;49;A3;SI;A4;A3;A2;2;66
V295;123;61;A1;SI;A1;A0;;1;100
V133;168;17;A2;SI;A4;A3;A2;3;33
V87;157;14;A2;SI;A4;A3;A2;3;33
V53;310;60;A5;SI;A5;A4;A3;1;100
V183;246;35;A5;SI;A5;A4;A3;1;100
V39;210;58;A3;SI;A3;A2;A1;1;100
V213;242;58;A4;SI;A4;A3;A2;1;100
V119;263;53;A5;SI;A5;A4;A3;1;100
V142;328;32;A7;SI;A7;A6;A5;1;100
V393;233;61;A4;SI;A4;A3;A2;1;100
V292;296;66;A5;SI;A5;A4;A3;1;100
V229;384;66;A7;SI;A7;A6;A5;1;100
V355;188;19;A2;SI;A4;A3;A2;3;33
V166;110;53;A0;SI;A1;A0;;2;66
V67;137;50;A0;SI;A2;A1;A0;3;33
V164;128;17;A1;SI;A3;A2;A1;3;33
V198;157;34;A1;SI;A3;A2;A1;3;33
V369;304;25;A7;SI;A7;A6;A5;1;100
V186;109;54;A0;SI;A1;A0;;2;66
V74;208;31;A2;SI;A4;A3;A2;3;33
V212;121;6;A3;NO;A3;A2;A1;3;0
V272;378;19;A10;SI;A10;A9;A8;1;100
V337;335;61;A6;SI;A6;A5;A4;1;100
V9;241;48;A3;SI;A4;A3;A2;2;66
V318;269;46;A5;SI;A5;A4;A3;1;100
V317;351;50;A7;SI;A7;A6;A5;1;100
V155;396;15;A10;SI;A10;A9;A8;1;100
V100;141;25;A1;SI;A3;A2;A1;3;33
V37;199;54;A3;SI;A3;A2;A1;1;100
V62;121;38;A2;SI;A2;A1;A0;1;100
V34;182;12;A2;SI;A4;A3;A2;3;33
V81;340;14;A8;SI;A8;A7;A6;1;100
V269;269;12;A4;SI;A6;A5;A4;3;33
V140;106;6;A3;NO;A3;A2;A1;3;0
V347;288;24;A6;SI;A6;A5;A4;1;100
V2;332;7;A8;SI;A8;A7;A6;1;100
V396;242;68;A4;SI;A4;A3;A2;1;100
V23;157;45;A3;SI;A3;A2;A1;1;100
V209;173;41;A1;SI;A3;A2;A1;3;33
V131;119;52;A0;SI;A1;A0;;2;66
V59;131;3;A4;NO;A4;A3;A2;3;0
V176;370;12;A10;SI;A10;A9;A8;1;100
V88;380;15;A10;SI;A10;A9;A8;1;100
V79;269;8;A5;SI;A7;A6;A5;3;33
V371;313;24;A7;SI;A7;A6;A5;1;100
V102;375;64;A7;SI;A7;A6;A5;1;100
V141;291;50;A5;SI;A5;A4;A3;1;100
V187;206;4;A5;NO;A5;A4;A3;3;0
V378;395;7;A10;SI;A10;A9;A8;1;100
V314;119;23;A1;SI;A3;A2;A1;3;33
V301;346;30;A7;SI;A7;A6;A5;1;100
V323;341;64;A6;SI;A6;A5;A4;1;100
V135;288;17;A5;SI;A7;A6;A5;3;33
V361;278;64;A5;SI;A5;A4;A3;1;100
V127;316;59;A6;SI;A6;A5;A4;1;100
V112;113;65;A1;SI;A1;A0;;1;100
V109;203;22;A2;SI;A4;A3;A2;3;33
V99;382;62;A7;SI;A7;A6;A5;1;100
V151;285;55;A5;SI;A5;A4;A3;1;100
V216;126;28;A1;SI;A3;A2;A1;3;33
V143;102;42;A0;SI;A1;A0;;2;66
V42;260;23;A4;SI;A6;A5;A4;3;33
V333;356;46;A7;SI;A7;A6;A5;1;100
V172;241;45;A3;SI;A4;A3;A2;2;66
V328;141;68;A1;SI;A1;A0;;1;100
V338;368;63;A7;SI;A7;A6;A5;1;100
V46;199;4;A5;NO;A5;A4;A3;3;0
V215;307;38;A6;SI;A6;A5;A4;1;100
V265;291;36;A6;SI;A6;A5;A4;1;100
V291;386;40;A8;SI;A8;A7;A6;1;100
V20;286;63;A5;SI;A5;A4;A3;1;100
V218;228;54;A4;SI;A4;A3;A2;1;100
V346;390;23;A10;SI;A10;A9;A8;1;100
V296;399;56;A8;SI;A8;A7;A6;1;100
V247;351;35;A7;SI;A7;A6;A5;1;100
V266;379;16;A10;SI;A10;A9;A8;1;100
V256;307;26;A7;SI;A7;A6;A5;1;100
V299;137;55;A0;SI;A1;A0;;2;66
V344;306;17;A5;SI;A7;A6;A5;3;33
V204;130;35;A0;SI;A2;A1;A0;3;33
V25;296;67;A5;SI;A5;A4;A3;1;100
V193;238;28;A3;SI;A5;A4;A3;3;33
V31;263;19;A4;SI;A6;A5;A4;3;33
V340;165;45;A3;SI;A3;A2;A1;1;100
V294;283;52;A5;SI;A5;A4;A3;1;100
V349;144;13;A3;NO;A3;A2;A1;3;0
V48;151;65;A0;SI;A1;A0;;2;66
V85;267;3;A7;NO;A7;A6;A5;3;0
V289;115;33;A0;SI;A2;A1;A0;3;33
V339;121;33;A0;SI;A2;A1;A0;3;33
V258;351;64;A6;SI;A6;A5;A4;1;100
V27;359;55;A7;SI;A7;A6;A5;1;100
V385;223;33;A4;SI;A4;A3;A2;1;100
V342;279;58;A5;SI;A5;A4;A3;1;100
V219;372;17;A10;SI;A10;A9;A8;1;100
V238;164;65;A2;SI;A2;A1;A0;1;100
V93;170;35;A1;SI;A3;A2;A1;3;33
V364;314;7;A7;NO;A7;A6;A5;3;0
V228;205;57;A3;SI;A3;A2;A1;1;100
V107;121;37;A0;SI;A2;A1;A0;3;33
V51;287;35;A6;SI;A6;A5;A4;1;100
V58;128;34;A0;SI;A2;A1;A0;3;33
V223;210;55;A3;SI;A3;A2;A1;1;100
V159;154;32;A1;SI;A3;A2;A1;3;33
V174;353;42;A7;SI;A7;A6;A5;1;100
V6;264;14;A4;SI;A6;A5;A4;3;33
V235;378;30;A10;SI;A10;A9;A8;1;100
V45;303;28;A7;SI;A7;A6;A5;1;100
V1;336;37;A7;SI;A7;A6;A5;1;100
V234;191;23;A2;SI;A4;A3;A2;3;33
V114;136;10;A3;NO;A3;A2;A1;3;0
V14;372;59;A7;SI;A7;A6;A5;1;100
V237;235;35;A5;SI;A5;A4;A3;1;100
V278;160;28;A1;SI;A3;A2;A1;3;33
V17;153;44;A3;SI;A3;A2;A1;1;100
V116;293;26;A4;SI;A6;A5;A4;3;33
V15;118;23;A1;SI;A3;A2;A1;3;33
V78;333;22;A7;SI;A7;A6;A5;1;100
V149;243;23;A3;SI;A5;A4;A3;3;33
V232;259;25;A4;SI;A6;A5;A4;3;33
V350;355;31;A8;SI;A8;A7;A6;1;100
V308;134;50;A2;SI;A2;A1;A0;1;100
V199;218;5;A5;NO;A5;A4;A3;3;0
V128;178;21;A2;SI;A4;A3;A2;3;33
V5;102;65;A0;SI;A0;;;1;100
V320;186;5;A5;NO;A5;A4;A3;3;0
V239;324;46;A6;SI;A6;A5;A4;1;100
V312;159;9;A4;NO;A4;A3;A2;3;0
V69;178;26;A2;SI;A4;A3;A2;3;33
V41;258;65;A4;SI;A4;A3;A2;1;100
V252;304;31;A6;SI;A6;A5;A4;1;100
V397;137;62;A1;SI;A1;A0;;1;100
V47;177;34;A1;SI;A3;A2;A1;3;33
V177;268;58;A5;SI;A5;A4;A3;1;100
V24;177;39;A1;SI;A3;A2;A1;3;33
V52;252;41;A5;SI;A5;A4;A3;1;100
V60;113;37;A2;SI;A2;A1;A0;1;100
V264;285;24;A4;SI;A6;A5;A4;3;33
V55;391;54;A7;SI;A7;A6;A5;1;100
V91;102;43;A0;SI;A1;A0;;2;66
V144;171;61;A2;SI;A2;A1;A0;1;100
V362;386;13;A10;SI;A10;A9;A8;1;100
V226;187;32;A2;SI;A4;A3;A2;3;33
V188;334;53;A6;SI;A6;A5;A4;1;100
V332;302;47;A6;SI;A6;A5;A4;1;100
V335;314;30;A7;SI;A7;A6;A5;1;100
V190;108;35;A0;SI;A2;A1;A0;3;33
V356;319;30;A7;SI;A7;A6;A5;1;100
V28;130;51;A0;SI;A1;A0;;2;66
V330;254;19;A4;SI;A6;A5;A4;3;33
V95;265;45;A5;SI;A5;A4;A3;1;100
V181;242;16;A4;SI;A6;A5;A4;3;33
V157;283;9;A5;SI;A7;A6;A5;3;33
V375;189;49;A3;SI;A3;A2;A1;1;100
V208;181;7;A4;NO;A4;A3;A2;3;0
V10;243;7;A6;NO;A6;A5;A4;3;0
V217;348;55;A7;SI;A7;A6;A5;1;100
V384;279;18;A4;SI;A6;A5;A4;3;33
V211;301;51;A6;SI;A6;A5;A4;1;100
V360;193;22;A2;SI;A4;A3;A2;3;33
V259;155;40;A1;SI;A3;A2;A1;3;33
V170;224;7;A5;NO;A5;A4;A3;3;0
V263;243;14;A4;SI;A6;A5;A4;3;33
V162;103;33;A0;SI;A2;A1;A0;3;33
V12;125;32;A0;SI;A2;A1;A0;3;33
V111;340;20;A8;SI;A8;A7;A6;1;100
V293;163;69;A2;SI;A2;A1;A0;1;100
V90;129;46;A0;SI;A2;A1;A0;3;33
V192;208;42;A3;SI;A4;A3;A2;2;66
V391;264;47;A5;SI;A5;A4;A3;1;100
V94;134;66;A0;SI;A1;A0;;2;66
V374;159;35;A1;SI;A3;A2;A1;3;33
V399;141;41;A2;SI;A2;A1;A0;1;100
V225;388;13;A10;SI;A10;A9;A8;1;100
V381;267;69;A4;SI;A4;A3;A2;1;100
V7;367;68;A6;SI;A6;A5;A4;1;100
V377;178;30;A2;SI;A4;A3;A2;3;33
V175;340;9;A9;SI;A9;A8;A7;1;100
V171;131;63;A1;SI;A1;A0;;1;100
V134;257;3;A6;NO;A6;A5;A4;3;0
V137;323;65;A6;SI;A6;A5;A4;1;100
V86;199;37;A2;SI;A4;A3;A2;3;33
V307;244;45;A3;SI;A4;A3;A2;2;66
V288;224;27;A4;SI;A5;A4;A3;2;66
V311;235;56;A4;SI;A4;A3;A2;1;100
V341;307;47;A6;SI;A6;A5;A4;1;100
V82;120;21;A1;SI;A3;A2;A1;3;33
V210;153;63;A2;SI;A2;A1;A0;1;100
V370;389;23;A10;SI;A10;A9;A8;1;100
V334;120;35;A0;SI;A2;A1;A0;3;33
V250;395;33;A10;SI;A10;A9;A8;1;100
V194;310;36;A6;SI;A6;A5;A4;1;100
V309;184;7;A5;NO;A5;A4;A3;3;0
V197;233;23;A3;SI;A5;A4;A3;3;33
V254;358;42;A7;SI;A7;A6;A5;1;100
V168;299;41;A6;SI;A6;A5;A4;1;100
V77;272;30;A6;SI;A6;A5;A4;1;100
V63;358;34;A7;SI;A7;A6;A5;1;100
V105;197;12;A3;SI;A5;A4;A3;3;33
V130;182;55;A3;SI;A3;A2;A1;1;100
V221;218;69;A3;SI;A3;A2;A1;1;100
V169;194;64;A3;SI;A3;A2;A1;1;100
V387;142;57;A0;SI;A1;A0;;2;66
V156;336;33;A7;SI;A7;A6;A5;1;100
